Duration,Run ID,Name,Status,LOC_f1,LOC_number,LOC_precision,LOC_recall,MISC_f1,MISC_number,MISC_precision,MISC_recall,ORG_f1,ORG_number,ORG_precision,ORG_recall,PER_f1,PER_number,PER_precision,PER_recall,overall_accuracy,overall_f1,overall_precision,overall_recall,proj_ratio,lang,slurm_job,task,pipeline_type,eval_type,dataset,aligner,candidate_matching,candidate_selection
42.8s,5de4c5dd0ee34cc9b043e7883a3ce568,awesome-robin-55,FINISHED,0.8247422680412371,99,0.8421052631578947,0.8080808080808081,0.4316109422492401,186,0.4965034965034965,0.3817204301075269,0.8128654970760234,328,0.7808988764044944,0.8475609756097561,0.9485714285714288,84,0.912087912087912,0.988095238095238,0.970703208900726,0.7409551374819103,0.7474452554744525,0.7345767575322812,0.9418439716312054,es,521717,pipeline_eval,model_transfer,compare_to_original,europarl,,,
40.7s,7c1cf14259824adf84cfc087cd178794,rare-whale-930,FINISHED,0.8092485549132947,91,0.8536585365853658,0.7692307692307693,0.3850574712643678,191,0.4267515923566879,0.3507853403141361,0.725521669341894,325,0.7583892617449665,0.6953846153846154,0.9325842696629212,86,0.9021739130434784,0.9651162790697676,0.9701292911279537,0.6747352496217852,0.7090620031796503,0.6435786435786436,0.9070921985815604,de,521716,pipeline_eval,model_transfer,compare_to_original,europarl,,,
41.5s,c06e74f0b9b64c77b6bae2c4941eea2b,debonair-grub-494,FINISHED,0.8404255319148938,94,0.8404255319148937,0.8404255319148937,0.3758389261744966,195,0.5436893203883495,0.2871794871794871,0.7352024922118381,322,0.7375,0.7329192546583851,0.9473684210526316,82,0.9101123595505618,0.9878048780487804,0.9608084679259056,0.6959199384141647,0.7458745874587459,0.6522366522366523,0.901168126825198,it,521718,pipeline_eval,model_transfer,compare_to_original,europarl,,,
1.3min,52234c3c784b4b56af3ff5d02bfad9c5,painted-panda-262,FINISHED,0.8176795580110496,91,0.8222222222222222,0.8131868131868132,0.4563758389261744,191,0.6355140186915887,0.3560209424083769,0.8105263157894738,325,0.9428571428571428,0.7107692307692308,0.970414201183432,86,0.9879518072289156,0.9534883720930232,0.9762223212958836,0.7471264367816093,0.8666666666666667,0.6565656565656566,0.8732582394659993,de,521692,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,ner
1.3min,d2ad3ec766f54b95aa442002ebd0beea,sedate-asp-602,FINISHED,0.8176795580110496,91,0.8222222222222222,0.8131868131868132,0.4481605351170568,191,0.6203703703703703,0.3507853403141361,0.8111888111888111,325,0.9392712550607288,0.7138461538461538,0.970414201183432,86,0.9879518072289156,0.9534883720930232,0.97617278446525,0.7452907452907452,0.8617424242424242,0.6565656565656566,0.8744680851063832,de,521690,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,ner
3.5min,908f072108484ca78d8a0c496633d41f,selective-ray-399,FINISHED,0.8125,94,0.7959183673469388,0.8297872340425532,0.8042895442359249,195,0.8426966292134831,0.7692307692307693,0.9188361408882084,322,0.9063444108761328,0.9316770186335404,0.9575757575757576,82,0.9518072289156626,0.9634146341463414,0.9921525686650242,0.8778018799710772,0.8797101449275362,0.8759018759018758,0.991197329995828,it,521703,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,dummy
2.7min,f90baf384c4c4517a42bbfa90ffd39f6,gentle-moose-358,FINISHED,0.8631578947368421,91,0.8282828282828283,0.9010989010989012,0.8804347826086956,191,0.9152542372881356,0.8481675392670157,0.9447852760736196,325,0.9418960244648318,0.9476923076923076,0.9764705882352942,86,0.988095238095238,0.9651162790697676,0.993461138356368,0.9202898550724636,0.9243085880640466,0.9163059163059164,0.9910513141426784,de,521691,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,dummy
1.2min,2a7a714b126f476b938a7897f2becb7b,intrigued-lamb-129,FINISHED,0.8160919540229885,91,0.8554216867469879,0.7802197802197802,0.5978647686832741,191,0.9333333333333332,0.4397905759162304,0.8787878787878787,325,0.9702602230483272,0.803076923076923,0.9764705882352942,86,0.988095238095238,0.9651162790697676,0.9810273938673404,0.8187038556193602,0.9486692015209124,0.7200577200577201,0.8616812682519818,de,521694,pipeline_eval,align_src,compare_to_original,europarl,awesome,,
2.7min,836e70c3cb0543978ba2a1ee46722df5,bustling-stag-914,FINISHED,0.8315789473684211,91,0.797979797979798,0.8681318681318682,0.8292682926829268,191,0.8595505617977528,0.8010471204188482,0.9375951293759514,325,0.927710843373494,0.9476923076923076,0.9647058823529412,86,0.9761904761904762,0.9534883720930232,0.9919750334373608,0.8975468975468975,0.8975468975468975,0.8975468975468975,0.9934501460158532,de,521689,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,dummy
4.2min,8e3a0e229218423cb8b9c7e72b14379f,upset-asp-298,FINISHED,0.8888888888888888,99,0.8888888888888888,0.8888888888888888,0.7637362637362638,186,0.7808988764044944,0.7473118279569892,0.93815987933635,328,0.928358208955224,0.948170731707317,0.988095238095238,84,0.988095238095238,0.988095238095238,0.9923536234374328,0.8916008614501078,0.8922413793103449,0.890961262553802,0.9949520233625364,es,521696,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,dummy
1.2min,f3bdb87295f24f39ab2ed3a50f34ec1f,flawless-bird-862,FINISHED,0.7954545454545454,91,0.8235294117647058,0.7692307692307693,0.5656565656565656,191,0.7924528301886793,0.4397905759162304,0.8704318936877076,325,0.9458483754512635,0.8061538461538461,0.970414201183432,86,0.9879518072289156,0.9534883720930232,0.9810273938673404,0.8006430868167204,0.9038112522686026,0.7186147186147186,0.8801418439716311,de,521693,pipeline_eval,align_src,compare_to_original,europarl,simalign,,
1.3min,28c82b7135464bff9c9c5ce6cb27dedc,invincible-cat-117,FINISHED,0.8172043010752688,94,0.8260869565217391,0.8085106382978723,0.3593220338983051,195,0.53,0.2717948717948718,0.797945205479452,322,0.8893129770992366,0.7236024844720497,0.9815950920245398,82,0.9876543209876544,0.975609756097561,0.9635003193722056,0.7198697068403909,0.8261682242990654,0.6378066378066378,0.8764497288277011,it,521706,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,ner
3.2min,be8d11f86b8344a7953be50f05d7d396,unique-shoat-605,FINISHED,0.8042328042328043,94,0.8,0.8085106382978723,0.8118279569892473,195,0.8531073446327684,0.7743589743589744,0.8992248062015504,322,0.8978328173374613,0.9006211180124224,0.975609756097561,82,0.975609756097561,0.975609756097561,0.9918788210603158,0.8715328467153285,0.8818316100443131,0.8614718614718615,0.9837922403003756,it,521705,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,dummy
1.2min,13f03455aa0c499ba650c7280d5c7ddf,intrigued-shrew-561,FINISHED,0.8248587570621468,94,0.8795180722891566,0.776595744680851,0.813953488372093,195,0.9395973154362416,0.717948717948718,0.892109500805153,322,0.9264214046822744,0.860248447204969,0.9753086419753086,82,0.9875,0.9634146341463414,0.9802901724609908,0.8726993865030674,0.9312602291325696,0.8210678210678211,0.9326866916979558,it,521708,pipeline_eval,align_src,compare_to_original,europarl,awesome,,
1.2min,74889df04687486c8d772704c1c79d47,inquisitive-moth-936,FINISHED,0.8241758241758241,94,0.8522727272727273,0.7978723404255319,0.7999999999999999,195,0.8875,0.7282051282051282,0.897196261682243,322,0.9,0.8944099378881988,0.9634146341463414,82,0.9634146341463414,0.9634146341463414,0.9857651245551602,0.8696947133283693,0.8984615384615384,0.8427128427128427,0.9622444722569878,it,521707,pipeline_eval,align_src,compare_to_original,europarl,simalign,,
33.8s,07f6fe9ef7c74fc68810b86dd8bc808c,casual-newt-30,FINISHED,0.8253968253968254,94,0.8210526315789474,0.8297872340425532,0.3593220338983051,195,0.53,0.2717948717948718,0.801358234295416,322,0.8838951310861424,0.7329192546583851,0.9815950920245398,82,0.9876543209876544,0.975609756097561,0.9638196915776986,0.7233009708737864,0.8232044198895028,0.645021645021645,0.8815602836879431,it,521704,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,ner
1.1min,06dadd09b5704a67a80890c4c0c9d8da,brawny-flea-928,FINISHED,0.8512820512820513,99,0.8645833333333334,0.8383838383838383,0.4825396825396826,186,0.5891472868217055,0.4086021505376344,0.8910256410256411,328,0.9391891891891893,0.8475609756097561,0.9820359281437124,84,0.9879518072289156,0.9761904761904762,0.9753855406160058,0.797847809377402,0.859271523178808,0.7446197991391679,0.9293283270755108,es,521697,pipeline_eval,candidates,compare_to_original,europarl,simalign,argmax,ner
1.1min,cdeab44afbf6420ba9ee9f7ea7283083,classy-doe-793,FINISHED,0.8571428571428571,99,0.865979381443299,0.8484848484848485,0.4856230031948881,186,0.5984251968503937,0.4086021505376344,0.8910256410256411,328,0.9391891891891893,0.8475609756097561,0.9820359281437124,84,0.9879518072289156,0.9761904761904762,0.9752996262726062,0.7999999999999999,0.8623548922056384,0.7460545193687231,0.9287025448477262,es,521699,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,ner
32.3s,7e483ca78f2d43ad81aa7babefad9a5d,placid-gnat-243,FINISHED,0.9025641025641026,99,0.9166666666666666,0.8888888888888888,0.8035190615835778,186,0.8838709677419355,0.7365591397849462,0.9390243902439024,328,0.9390243902439024,0.9390243902439024,0.9940119760479044,84,1.0,0.988095238095238,0.989776193135444,0.9065489330389992,0.9305135951661632,0.8837876614060258,0.9713183145598664,es,521700,pipeline_eval,align_src,compare_to_original,europarl,simalign,,
4.5min,16106f32c6ed4bb89c38a354472773bd,welcoming-moose-306,FINISHED,0.8442211055276383,99,0.84,0.8484848484848485,0.7768595041322315,186,0.7966101694915254,0.7580645161290323,0.9319213313161876,328,0.924924924924925,0.9390243902439024,0.9940119760479044,84,1.0,0.988095238095238,0.9923536234374328,0.8863309352517985,0.8888888888888888,0.8837876614060258,0.9943262411347517,es,521698,pipeline_eval,candidates,compare_to_original,europarl,awesome,argmax,dummy
27.3s,64f813e3c9944bae86e78c904d5a0adf,valuable-croc-302,FINISHED,0.8677248677248678,99,0.9111111111111112,0.8282828282828283,0.7915407854984895,186,0.903448275862069,0.7043010752688172,0.946875,328,0.971153846153846,0.923780487804878,0.9940119760479044,84,1.0,0.988095238095238,0.9856952618239616,0.9027882441597588,0.9507936507936507,0.8593974175035868,0.9455152273675428,es,521701,pipeline_eval,align_src,compare_to_original,europarl,awesome,,
